id,name,title,type,description,image_url,created,is_organization,approval_status,state
4d976f1e-ccb5-4dbe-aa98-9d2931fbd215,dod-gov,Department of Defense,organization,"",http://www.foia.gov/images/logo-dod.jpg,2020-11-10T15:30:03.840463,true,approved,active
b80345aa-7868-4cce-97a5-d8a7599dcfd0,mspb-gov,Merit Systems Protection Board,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Seal_of_the_United_States_Merit_Systems_Protection_Board.svg/1024px-Seal_of_the_United_States_Merit_Systems_Protection_Board.svg.png,2020-11-10T18:05:44.445233,true,approved,active
b98a6f3b-552a-4826-931e-4594420f4596,state-of-maryland,State of Maryland,organization,"","",2020-11-10T15:27:11.114879,true,approved,active
6e73b22e-6cdd-495f-a092-6c36c559cce3,loudoun-county-virginia,"Loudoun County, Virginia",organization,"",https://www.loudoun.gov/images/pages/N232/Loudoun%20County%20Seal%20-%20Web.jpg,2020-11-10T18:27:00.940149,true,approved,active
2cca5b33-6bfa-496a-895f-3301690bbc2c,city-of-providence,City of Providence,organization,"",https://data.providenceri.gov/api/assets/0D737DBB-91A0-4151-BF06-C34EEA7BE5D3?OpenDataHeader.jpg,2020-11-10T18:06:35.112297,true,approved,active
e846364e-cb2f-4a9a-bcee-1f4f570d10e3,allegheny-county-city-of-pittsburgh-western-pa-regional-data-center,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,organization,"Allegheny County (Pennsylvania) and the City of Pittsburgh both publish their data through the Western Pennsylvania Regional Data Center. The Western Pennsylvania Regional Data Center supports key community initiatives by making public information easier to find and use. The Data Center maintains Allegheny County and the City of Pittsburgh’s open data portal, and provides a number of services to data publishers and users. The Data Center also hosts datasets from these and other public sector agencies, academic institutions, and non-profit organizations. The Data Center is managed by the University of Pittsburgh’s Center for Social and Urban Research, and is a partnership of the University, Allegheny County and the City of Pittsburgh.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Seal_of_Pennsylvania.svg/1200px-Seal_of_Pennsylvania.svg.png,2020-11-10T17:36:24.261236,true,approved,active
f4ca4614-8901-409b-8553-2e994ad10023,nasa-gov,National Aeronautics and Space Administration,organization,"NASA's vision: To reach for new heights and reveal the unknown so that what we do and learn will benefit all humankind.

To do that, thousands of people have been working around the world -- and off of it -- for 50 years, trying to answer some basic questions. What's out there in space? How do we get there? What will we find? What can we learn there, or learn just by trying to get there, that will make life better here on Earth?

NASA conducts its work in four principal organizations, called mission directorates:
 
Aeronautics: works to solve the challenges that still exist in our nation's air transportation system: air traffic congestion, safety and environmental impacts.

Human Exploration and Operations: focuses on International Space Station operations, development of commercial spaceflight opportunities and human exploration beyond low Earth orbit.

Science: explores the Earth, solar system and universe beyond; charts the best route of discovery; and reaps the benefits of Earth and space exploration for society.

Space Technology: rapidly develops, demonstrates, and infuses revolutionary, high-payoff technologies, expanding the boundaries of the aerospace enterprise.

In the early 21st century, NASA's reach spans the universe. The Mars rover Curiosity is still exploring Mars to see if it might once have had environments suitable for life. Cassini is in orbit around Saturn, as Juno makes its way to Jupiter. The restored Hubble Space Telescope continues to explore the deepest reaches of the cosmos as NASA developes the James Webb Space Telescope.

Closer to home, the latest crew of the International Space Station is extending the permanent human presence in space. With commercial partners such as SpaceX, NASA is helping to foster the development of private-sector aerospace.

Earth science satellites are sending back unprecedented data on Earth's oceans, climate and other features. NASA's aeronautics team is working with other government organizations, universities, and industry to fundamentally improve the air transportation experience and retain our nation's leadership in global aviation.",http://polargateways2008.gsfc.nasa.gov/images/LOGO_2in/NASA_2.jpg,2020-11-10T19:45:32.103132,true,approved,active
6cd4f2ba-1583-469c-a6f0-95ba585aeb7e,dol-gov,Department of Labor,organization,"",https://raw.githubusercontent.com/GSA/logo/master/labor.png,2020-11-10T15:27:46.550608,true,approved,active
7f3c6c7a-ef5f-4ee0-87ce-a0300ba767d5,city-of-san-francisco,City of San Francisco,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Seal_of_San_Francisco.svg/1024px-Seal_of_San_Francisco.svg.png,2020-11-10T15:12:03.949444,true,approved,active
df1ed85f-b5a6-4825-96cd-8f53555b5a5a,national-credit-union-administration,National Credit Union Administration NCUA,organization,"Created by the U.S. Congress in 1970, the National Credit Union Administration is an independent federal agency that insures deposits at federally insured credit unions, protects the members who own credit unions, and charters and regulates federal credit unions.",https://www.ncua.gov/files/graphics/ncua_seal_blue_web.gif,2021-03-09T13:58:01.144355,true,approved,active
143529f7-2eef-4a07-b227-93ac9e84fad8,doi-gov,Department of the Interior,organization,"The Department of the Interior (DOI) conserves and manages the Nation’s natural resources and cultural heritage for the benefit and enjoyment of the American people, provides scientific and other information about natural resources and natural hazards to address societal challenges and create opportunities for the American people, and honors the Nation’s trust responsibilities or special commitments to American Indians, Alaska Natives, and affiliated island communities to help them prosper.

See more at https://www.doi.gov/",https://raw.githubusercontent.com/GSA/logo/master/doi.png,2020-11-10T15:11:40.499004,true,approved,active
7306ea36-16be-415a-99a0-d1a15117b1ad,vcgi-org,Vermont Center for Geographic Information,organization,"VCGI is your source for Vermont's geospatial data, information, and activities. VCGI is a division of the Agency of Commerce and Community Development.  It is charged by the State of Vermont with assisting the Vermont GIS community as well as anyone interested in geospatial technology or mapping.",https://lh3.googleusercontent.com/p/AF1QipPKmz_0poDLGQ2maDO5po5_WYzcfVHx6h0O6O8a=s1360-w1360-h1020,2020-11-10T17:53:41.445911,true,approved,active
b404edc2-c117-4d3e-99f7-3c29cc8cb50c,louisville-metro-government,Louisville Metro Government,organization,"Louisville Metro Government in collaboration with our GIS partner LOJIC (Louisville-Jefferson County Information Consortium) publishes hundreds of datasets including budget items, crime reports, restaurant health ratings, employee salaries, building permits, car collisions, fire runs, and 311 service calls. This information is used by journalists, researchers, non-profits, and residents to help you understand what is happening across all levels of your city and neighborhood.

https://data.louisvilleky.gov/
https://louisvilleky.gov/
https://www.lojic.org/",https://raw.githubusercontent.com/GSA/logo/master/louisvilleky.png,2020-11-10T17:40:00.972688,true,approved,active
8dc070a3-41fa-4e78-8680-a0b98d678fb5,fhfa-gov,Federal Housing Finance Agency,organization,"",https://raw.githubusercontent.com/GSA/logo/master/fhfa.png,2020-11-10T15:10:59.803668,true,approved,active
1149ee63-2fff-494e-82e5-9aace9d3b3bf,city-of-new-york,City of New York,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Seal_of_New_York.svg/175px-Seal_of_New_York.svg.png,2020-11-10T15:26:23.896065,true,approved,active
2efac508-2a39-46d4-8d0c-e034d17e928f,state-of-iowa,State of Iowa,organization,State of Iowa ,https://raw.githubusercontent.com/GSA/logo/refs/heads/master/state_IA.png,2020-11-10T17:33:36.590556,true,approved,active
13e5b106-8f82-4b16-a11e-2f48f1f24238,sec-gov,Securities and Exchange Commission,organization,"",https://www.sec.gov/files/sec-logo.png,2020-11-10T18:34:38.629097,true,approved,active
68cc50c9-d31a-4db1-a666-dcdbb86b33d5,city-of-honolulu,City of Honolulu,organization,"","",2020-11-10T15:26:29.825586,true,approved,active
2e1fe2d8-884b-4fb8-acf9-9534db888d4b,library-of-congress,Library of Congress,organization,"The Library of Congress is the world’s largest library, offering access to the creative record of the United States and extensive materials from around the world both on site and online.",https://raw.githubusercontent.com/GSA/logo/master/loc.png,2020-11-10T17:56:42.367147,true,approved,active
5f4f1195-e770-4a2a-8f75-195cd98860ce,noaa-gov,"National Oceanic and Atmospheric Administration, Department of Commerce",organization,"",https://fortress.wa.gov/dfw/score/score/images/noaa_logo.png,2020-11-10T15:36:13.098184,true,approved,active
eca91a93-a8a2-48b9-a949-5003b40b9012,opm-gov,Office of Personnel Management,organization,"",https://raw.githubusercontent.com/GSA/logo/master/opm.png,2020-11-10T15:11:11.369153,true,approved,active
9757f763-7a9b-4ea8-92ae-505652fe7287,neh-gov,National Endowment for the Humanities,organization,"",https://raw.githubusercontent.com/GSA/logo/master/neh.png,2020-11-10T16:31:34.657655,true,approved,active
217e855b-cd64-4ebc-958b-abbbb0f57ac2,ed-gov,Department of Education,organization,"",https://raw.githubusercontent.com/GSA/logo/refs/heads/master/ed.png,2020-11-10T15:11:46.307254,true,approved,active
c549d5ce-2b93-4397-ab76-aa2b31d9983a,dot-gov,Department of Transportation,organization,"",https://upload.wikimedia.org/wikipedia/commons/8/81/US_DOT_Triskelion.png,2020-11-10T14:13:01.158937,true,approved,active
542631c1-a387-4ee2-96af-8090ec71c4b4,city-of-baltimore,City of Baltimore,organization,City of Baltimore,"",2020-11-10T15:12:09.787652,true,approved,active
0af4eecd-141b-41b3-9367-a5a51ce44b90,state-of-oregon,State of Oregon,organization,"",https://raw.githubusercontent.com/GSA/logo/refs/heads/master/Oregon-State-Seal-Navy-Gold.png,2020-11-10T15:27:28.767509,true,approved,active
8571f574-7d3d-48f3-8cc7-af44048076a1,city-of-new-orleans,City of New Orleans,organization,"",https://nola.gov/nola/media/NEXT/Assets/new-orleans-city-fdl-logo.png,2020-11-10T16:57:50.764929,true,approved,active
ad042a79-d405-4cad-92dc-8c5a70028758,city-of-baton-rouge,City of Baton Rouge,organization,City of Baton Rouge/Parish of East Baton Rouge Consolidated Government,https://upload.wikimedia.org/wikipedia/commons/6/64/Wordmark_of_Baton_Rouge.png,2020-11-10T16:31:21.601173,true,approved,active
a543287f-0731-4645-b100-a29f4f39be97,treasury-gov,Department of the Treasury,organization,"",https://upload.wikimedia.org/wikipedia/commons/c/cb/Seal_of_the_United_States_Department_of_the_Treasury.svg,2020-11-10T15:10:19.035566,true,approved,active
a37a0d52-859a-47ef-a33d-7d81fd301431,fairfax-county-virginia,"Fairfax County, Virginia",organization,Fairfax County - Virginia,https://www.fairfaxcounty.gov/resources/public/web/templates/images/interface/logo.gif,2020-11-10T17:51:54.688284,true,approved,active
0cf9eb54-7e63-49cf-a0ad-a10da0b17f45,americorps-gov,AmeriCorps,organization,"AmeriCorps is the federal agency for national service and volunteerism. AmeriCorps provides opportunities for Americans of all backgrounds to serve their country, address the nation’s most pressing challenges, and improve lives and communities.",https://raw.githubusercontent.com/GSA/logo/master/americorps.png,2023-11-13T19:59:59.814981,true,approved,active
1b4994eb-7f70-4453-8c75-99bf94b2d42c,city-of-hartford,City of Hartford,organization,"","",2020-11-10T16:44:10.786243,true,approved,active
48600574-df7e-4625-a430-92d0b1883090,pbgc-gov,Pension Benefit Guaranty Corporation,organization,"",https://raw.github.com/GSA/logo/master/pbgc.png,2020-11-10T17:31:45.066921,true,approved,active
ebd95b25-74d8-4811-bbec-019f16073486,federal-laboratory-consortium,Federal Laboratory Consortium,organization,The Federal Laboratory Consortium for Technology Transfer (FLC) is the nationwide network of federal laboratories that provides the forum to develop strategies and opportunities for linking laboratory mission technologies and expertise with the marketplace.,https://www.techtransfer.nih.gov/sites/default/files/styles/content/public/filefield_paths/flc-large-logo.png,2020-11-10T17:31:51.808599,true,approved,active
bb10fdb9-d96f-4284-9a5f-9ed269d9dbcb,fcc-gov,Federal Communications Commission,organization,"",https://transition.fcc.gov/files/logos/fcc-logo_teal-on-white.jpg,2020-11-10T17:36:32.009064,true,approved,active
c42112c2-c371-4434-a65a-5e383ac19edd,board-of-governors-of-the-federal-reserve-system,Board of Governors of the Federal Reserve System,organization,"",https://raw.githubusercontent.com/GSA/logo/master/bog.png,2021-03-15T19:59:37.190045,true,approved,active
f8b1a6b3-a9bd-4f01-96ef-154082643353,city-of-austin,City of Austin,organization,City of Austin (Texas) ,https://upload.wikimedia.org/wikipedia/en/thumb/a/a0/Seal_of_Austin%2C_TX.svg/1024px-Seal_of_Austin%2C_TX.svg.png,2020-11-10T17:33:56.939302,true,approved,active
a2ea361e-1350-4df1-8d61-4c326b3394ae,opentopography,OpenTopography,organization,"OpenTopography facilitates community access to high-resolution, Earth science-oriented, topography data, and related tools and resources. 

OpenTopography is based at the San Diego Supercomputer Center at the University of California, San Diego and is operated in collaboration with the School of Earth and Space Exploration at Arizona State University and UNAVCO, Inc.
Core operational support for OpenTopography comes from the National Science Foundation Earth Sciences: Instrumentation and Facilities (EAR/IF), Geoinformatics and EarthCube programs (NSF-EAR Award # 1226353 & 1225810).",https://cloud.sdsc.edu/v1/AUTH_opentopography/www/images/otlogos/opentopo_logo.png,2020-11-10T17:33:22.089935,true,approved,active
59164fef-8fab-42ea-98e9-4af51413bbe8,fec-gov,Federal Election Commission,organization,"",https://upload.wikimedia.org/wikipedia/commons/c/cf/Seal_of_the_United_States_Federal_Election_Commission.svg,2020-11-10T18:30:27.494009,true,approved,active
fb3131aa-ef06-4a00-ad84-67d93a71d7e3,census-gov,"U.S. Census Bureau, Department of Commerce",organization,"The Census Bureau's mission is to serve as the leading source of quality data about the nation's people and economy. We honor privacy, protect confidentiality, share our expertise globally, and conduct our work openly. We are guided on this mission by scientific objectivity, our strong and capable workforce, our devotion to research-based innovation, and our abiding commitment to our customers.",http://www.census.gov/main/img/home/CensusLogo-white.png,2020-11-10T14:08:17.917195,true,approved,active
8998d957-b339-4d1c-959e-bd04cb4c3316,cook-county-of-illinois,Cook County of Illinois,organization,"","",2020-11-10T15:26:59.167102,true,approved,active
9a9b5c49-8106-430b-b214-4f2e9089ca0e,nrc-gov,Nuclear Regulatory Commission,organization,"",http://www.nrc.gov/admin/img/logo-nrc-banner.jpg,2020-11-10T16:44:54.119626,true,approved,active
4455a74e-f5bd-4a7e-941e-9fe5a72eb882,dhs-gov,Department of Homeland Security,organization,"",https://raw.githubusercontent.com/GSA/logo/master/dhs.png,2020-11-10T15:36:06.901521,true,approved,active
870e0331-c577-42b4-bf32-6b5e239651a3,state-of-missouri,State of Missouri,organization,"","",2020-11-10T15:27:17.017641,true,approved,active
857030e3-3534-4a6d-b926-c729dfb79147,eac-gov,Election Assistance Commission,organization,"",https://raw.githubusercontent.com/GSA/logo/master/eac.png,2020-11-10T18:44:38.554928,true,approved,active
aa795a1b-5fbb-46d1-b9f2-8b86e1e48bef,city-of-los-angeles,City of Los Angeles,organization,"","",2020-11-10T15:36:33.094497,true,approved,active
77ade652-dece-4e18-b71b-b5e9be8c86c2,fgdc-gov,Federal Geographic Data Committee,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/US-FederalGeographicDataCommittee-Logo.svg/220px-US-FederalGeographicDataCommittee-Logo.svg.png,2020-11-10T14:08:12.295433,true,approved,active
d737f173-fa1c-4f41-a363-6e2d5a8e7256,king-county-washington,"King County, Washington",organization,"","",2020-11-10T15:26:47.348075,true,approved,active
a65bf892-ca10-45e5-88f7-9cbaa4bdbfca,usace-army-mil,"Army Corps of Engineers, Department of the Army, Department of Defense",organization,"",http://www.usace.army.mil/Portals/2/usace_logo.png,2020-11-10T14:08:40.405413,true,approved,active
1f2ebc13-fc03-4bcd-b2c0-dad0bb510b65,doe-gov,Department of Energy,organization,"",http://energy.gov/sites/prod/files/styles/imagelink/public/DoE-Logo.jpeg,2020-11-10T15:11:28.814722,true,approved,active
1b97c767-5013-467c-b9f1-a3a4661ecd12,state-of-hawaii,State of Hawaii,organization,"",https://raw.githubusercontent.com/GSA/logo/refs/heads/master/state_HI.png,2020-11-10T20:15:32.523244,true,approved,active
0bb96132-10b6-4c20-908f-c07ebda09534,city-of-sioux-falls,City of Sioux Falls,organization,"",https://upload.wikimedia.org/wikipedia/en/3/3c/Sioux_Falls_Logo.png,2020-11-10T17:54:19.779413,true,approved,active
0349e8bf-a476-4e31-b97e-cbcab1dec4cb,office-of-management-and-budget,Office of Management and Budget,organization,"The Office of Management and Budget (OMB) serves the President of the United States in overseeing the implementation of his vision across the Executive Branch. Specifically, OMB’s mission is to assist the President in meeting his policy, budget, management and regulatory objectives and to fulfill the agency’s statutory responsibilities.",https://www.whitehouse.gov/wp-content/uploads/2017/08/eop-omb.png,2020-11-10T18:42:42.653068,true,approved,active
4af4b741-65f5-4ac6-950d-75e1abc1a7df,u-s-department-of-labor-bureau-of-labor-statistics,U.S. Department of Labor Bureau of Labor Statistics,organization,"**The Bureau of Labor Statistics** (BLS) of the U.S. Department of Labor is the principal federal agency responsible for measuring labor market activity, working conditions, and price changes in the economy. Its mission is to collect, analyze, and disseminate essential economic information to support public and private decision making. As an independent statistical agency, BLS serves its diverse user communities by providing products and services that are accurate, objective, relevant, timely, and accessible.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Bureau_of_Labor_Statistics_logo.svg/200px-Bureau_of_Labor_Statistics_logo.svg.png,2022-05-16T23:49:00.340032,true,approved,active
9066c990-6db8-4569-a517-6994bba34535,onhir-gov,Office of Navajo and Hopi Indian Relocation,organization,"","",2020-11-10T18:07:47.394448,true,approved,active
07daac3b-dc2c-45b0-b754-f7ad255a30ab,city-of-somerville,City of Somerville,organization,"",https://raw.githubusercontent.com/GSA/logo/refs/heads/master/somervillema.png,2020-11-10T15:26:41.531219,true,approved,active
5e4d7221-af33-40f5-bbed-78ae1dd8721e,fdic-gov,Federal Deposit Insurance Corporation,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/US-FDIC-Logo.svg/150px-US-FDIC-Logo.svg.png,2020-11-10T18:34:31.142125,true,approved,active
9cd95192-4220-45cd-8d96-f720d58643bd,cpsc-gov,US Consumer Product Safety Commission,organization,"",http://www.recalls.gov/cpsc.jpg,2020-11-10T17:34:26.402691,true,approved,active
