id,name,title,type,description,image_url,created,is_organization,approval_status,state
82b85475-f85d-404a-b95b-89d1a42e9f6b,epa-gov,U.S. Environmental Protection Agency,organization,Our mission is to protect human health and the environment. ,https://edg.epa.gov/EPALogo.svg,2020-11-10T15:10:42.298896,true,approved,active
4b9a2b4d-f9e1-4898-aa2c-32d13e44b5a1,city-of-tempe,City of Tempe,organization,"",https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Logo_of_Tempe%2C_Arizona.svg/1280px-Logo_of_Tempe%2C_Arizona.svg.png,2020-11-10T18:09:03.691605,true,approved,active
d0ddb350-dd27-46fd-9e81-234374bf0607,cfpb-gov,Consumer Financial Protection Bureau,organization,Consumer Financial Protection Bureau ,https://raw.githubusercontent.com/GSA/logo/master/cfpb.png,2020-11-10T15:10:30.593903,true,approved,active
806cc6e7-ca17-42aa-8647-3d270679cfff,uidaho-edu,University of Idaho,organization,The University of Idaho is a nationally-recognized research institution committed to student success and academic excellence that delivers one of the best educational values in the Pacific Northwest.,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/University_of_Idaho_seal.svg/300px-University_of_Idaho_seal.svg.png,2020-11-10T02:50:52.718135,true,approved,active
bccbad82-abc4-4712-bd29-3e194e7a8042,state-of-washington,State of Washington,organization,"","",2020-11-10T15:27:34.605650,true,approved,active
2d7e3c15-e0cb-4857-b4d5-40ed6e6d7954,gsa-gov,General Services Administration,organization,General Services Administration Agency.,https://raw.githubusercontent.com/GSA/logo/master/gsa.png,2020-11-10T15:28:21.271792,true,approved,active
dde3fc99-e074-41cf-a843-14aa9c777889,state-of-new-york,State of New York,organization,"","",2020-11-10T20:14:29.747011,true,approved,active
7cff86d0-0d45-4944-a4ba-4511805793bc,lake-county-illinois,"Lake County, Illinois",organization,"",https://maps.lakecountyil.gov/output/logo/countyseal.png,2020-11-10T22:37:09.655827,true,approved,active
a7bd26d6-fc76-4ee4-b30b-8a0f075d0be8,federal-retirement-thrift-investment-board,Federal Retirement Thrift Investment Board,organization,"The Federal Retirement Thrift Investment Board administers the Thrift Savings Plan (TSP), a tax-deferred defined contribution plan similar to private sector 401(k) plans which provides Federal employees the opportunity to save for additional retirement security.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/US-FRTIB-Seal.svg/160px-US-FRTIB-Seal.svg.png,2021-04-09T15:08:33.425348,true,approved,active
bf49a9d8-a23d-41a7-af79-53d21d5c0c6e,nitrd-gov,"Networking and Information Technology Research and Development, Executive Office of the President",organization,"",https://raw.githubusercontent.com/GSA/logo/refs/heads/master/nitrd.png,2020-11-10T20:17:48.045066,true,approved,active
d70f1e1b-8a88-4bb2-bca5-29b26408a2ce,state-of-oklahoma,State of Oklahoma,organization,"","",2020-11-10T15:27:22.956541,true,approved,active
72120912-c8d1-4dc3-aca8-d8b06fd72a1a,commodity-futures-trading-commission,Commodity Futures Trading Commission,organization,"The mission of the Commodity Futures Trading Commission is to promote the integrity,
resilience, and vibrancy of the U.S. derivatives markets through sound regulation.",https://raw.githubusercontent.com/GSA/logo/master/cftc.png,2022-11-28T17:38:17.420211,true,approved,active
16980d1c-5e8f-4188-b962-42446f2d3f63,doc-gov,Department of Commerce,organization,"",http://www.vos.noaa.gov/MWL/aug_10/Images/doc_logo_xparent.png,2020-11-10T16:45:07.074194,true,approved,active
6a3f935c-da6f-47f6-a386-1c76afd0b1e0,edac-unm-edu,"Earth Data Analysis Center, University of New Mexico",organization,"The Earth Data Analysis Center (EDAC) at the University of New Mexico is an Applied Research Center that specializes in geospatial data development, management, analysis and applications. Through partnerships with collaborators in public health, emergency management and planning, resource management, transportation, water resources and many other domains, EDAC enables the integration of geospatial data, knowledge and technologies into solutions across these topic areas. For more information about EDAC please visit our [website](http://edac.unm.edu ""EDAC web page link"")",https://edac.unm.edu/wordpress/wp-content/uploads/2012/07/EDAC-Banner.jpg,2020-11-10T14:13:06.898778,true,approved,active
2ea36261-b7ad-4018-92fd-5b1cba9e9fdc,usgs-gov,"U.S. Geological Survey, Department of the Interior",organization,"http://www.usgs.gov/
The USGS is a federal science agency that provides impartial information on the health of our ecosystems and environment, the natural hazards that threaten us, the natural resources we rely on, the impacts of climate and land-use change, and the core science systems that help us provide timely, relevant, and useable information.",http://pubs.usgs.gov/sir/2004/5296/04-5296_confluence_park/usgs_logo.gif,2020-11-10T14:02:23.345734,true,approved,active
ed01ec43-dcbc-4772-8e20-4c90b457a7a7,state-of-alaska,State of Alaska,organization,The State of Alaska contributes several collections of digital geospatial data and services for government and public use. The Dept of Geological and Geophysical Surveys and the Dept of Natural Resources publish data to data.gov. The University of Alaska also operates the AlaskaMapped and GINA repositories of data.,"",2020-11-05T23:06:37.490925,true,approved,active
352b4532-793d-4075-a03f-05b778a3c43a,usda-gov,Department of Agriculture,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Logo_of_the_United_States_Department_of_Agriculture.svg/1920px-Logo_of_the_United_States_Department_of_Agriculture.svg.png,2020-11-10T15:11:17.167852,true,approved,active
e9d6fde3-a97c-46c5-ad7d-51579264b7f1,wvu-edu,WV GIS Technical Center,organization,"",https://wvgis.wvu.edu/images/title.gif,2020-11-10T14:08:45.943320,true,approved,active
6ace6c7b-5784-4b98-abf1-b2ec8a6008d3,eeoc-gov,US Equal Employment Opportunity Commission,organization,"",https://upload.wikimedia.org/wikipedia/commons/b/b2/Seal_of_the_United_States_Equal_Employment_Opportunity_Commission.svg,2020-11-10T15:36:27.061504,true,approved,active
76081985-fac4-4ce8-8e1d-43c5cd268ec5,imls-gov,Institute of Museum and Library Services,organization,"",https://www.imls.gov/sites/default/files/imls_logo_2c.gif,2020-11-10T15:10:53.891335,true,approved,active
ea1a6413-9d41-4350-b935-2c25e0256bcf,usitc-gov,US International Trade Commission,organization,"",https://www.usitc.gov/sites/all/themes/usitc_uswds/logo.png,2020-11-10T17:32:05.325781,true,approved,active
73f20c4f-0d83-4935-95a5-034c18927361,exim-gov,Export-Import Bank of the US,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Seal_of_the_United_States_Export-Import_Bank.svg/721px-Seal_of_the_United_States_Export-Import_Bank.svg.png,2020-11-10T16:31:28.190440,true,approved,active
7550a5ee-be88-43e1-8dd7-14a5f120ab37,city-of-bloomington,City of Bloomington,organization,"",https://upload.wikimedia.org/wikipedia/en/7/74/CityofBloomingtonSeal.png,2020-11-10T17:52:37.697459,true,approved,active
ae156ef5-7869-4748-9ad2-f103cf02a218,fema-gov,"Federal Emergency Management Agency, Department of Homeland Security",organization,"",http://ep4u.sm4.biz/communities/7/004/008/908/237/images/4543640096_pre.jpg,2020-11-10T16:45:19.730285,true,approved,active
97ae80aa-2507-4920-808f-99a45dc5ef27,doj-gov,Department of Justice,organization,"",https://raw.githubusercontent.com/GSA/logo/master/justice.png,2020-11-10T15:11:34.614013,true,approved,active
78ba40a2-fe4b-4a1d-84e9-28f38c253dbb,federal-trade-commission,Federal Trade Commission,organization,"The Federal Trade Commission is a federal agency with a dual mission to protect consumers and promote competition. The FTC protects consumers by stopping unfair, deceptive or anticompetitive practices in the marketplace and ensures markets are open and free by enforcing antitrust laws without burdening legitimate business activity.",https://www.ftc.gov/system/files/attachments/our-seal/seal.jpg,2020-11-10T18:26:38.758845,true,approved,active
7ae8518f-b54f-439a-b63f-fe137bc6faf2,ssa-gov,Social Security Administration,organization,"",https://raw.githubusercontent.com/GSA/logo/master/ssa.png,2020-11-10T15:10:36.345329,true,approved,active
fd2d1d4a-6fc9-4010-a5be-154b4419fd1e,mcc-gov,Millennium Challenge Corporation,organization,Millennium Challenge Corporation,https://assets.mcc.gov/images/image-mcc-signature-vertical-usa.png,2020-11-10T17:32:26.874125,true,approved,active
842b8561-cf24-49cf-b901-66c6932a392b,sba-gov,Small Business Administration,organization,"",https://raw.githubusercontent.com/GSA/logo/master/sba.png,2020-11-10T15:30:09.713590,true,approved,active
cace522d-4bc1-47ca-a148-1b0598f8b3fd,florida-department-of-environmental-protection,Florida Department of Environmental Protection,organization,Florida Department of Environmental Protection,https://upload.wikimedia.org/wikipedia/commons/1/14/Florida_Department_of_Environmental_Protection.png,2020-11-10T17:46:35.581225,true,approved,active
11e6e64e-9478-4c25-b0cc-3ab685f0e0e5,nsf-gov,National Science Foundation,organization,"",https://raw.githubusercontent.com/GSA/logo/master/nsf.png,2020-11-10T15:29:57.821295,true,approved,active
23fadd55-de9c-44e6-8cea-b328f5eccf22,montgomery-county-of-maryland,Montgomery County of Maryland,organization,"","",2020-11-10T15:26:53.259571,true,approved,active
2c2fc21f-21d0-4450-af01-cf8c69b44156,hhs-gov,U.S. Department of Health & Human Services,organization,"",https://www.hhs.gov/sites/default/files/web/images/seal_blue_gold_hi_res.jpg,2020-11-10T14:14:03.176362,true,approved,active
bf7b21fa-7288-4f2c-8a3f-b83903fbbe38,arlington-county,"Arlington County, VA",organization,"Arlington County, Virginia open data.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Logo_of_Arlington_County%2C_Virginia.png/1280px-Logo_of_Arlington_County%2C_Virginia.png,2020-11-10T17:53:06.257819,true,approved,active
1a128ac1-72ce-4027-b46d-a73862031b04,va-gov,Department of Veterans Affairs,organization,"",https://raw.githubusercontent.com/GSA/logo/master/va.png,2020-11-10T15:28:01.200083,true,approved,active
c0e9f307-e44b-4de2-bb46-e8045d0990db,state-of-connecticut,State of Connecticut,organization,"",https://stateofhealth.ct.gov/Images/OpenDataPortalIcon.png,2020-11-10T16:44:04.450020,true,approved,active
57d66334-c55a-4d71-8c4e-8dd1055f5354,usaid-gov,US Agency for International Development,organization,"",https://raw.githubusercontent.com/GSA/logo/master/usaid.png,2020-11-10T15:10:48.131795,true,approved,active
f2d0ab92-6e70-41ac-b5fd-305d70fbb37f,district-of-columbia,District of Columbia,organization,Engage with the District of Columbia through government open data.,https://raw.githubusercontent.com/GSA/logo/master/dc.png,2024-04-25T10:57:11.924623,true,approved,active
ddcdcaea-2e39-4b3d-8a85-6d8de2b243b9,ntsb-gov,National Transportation Safety Board,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Seal_of_the_United_States_National_Transportation_Safety_Board.svg/1200px-Seal_of_the_United_States_National_Transportation_Safety_Board.svg.png,2020-11-10T17:32:48.957051,true,approved,active
1c6d5c51-b881-484c-8f00-1ebd9fbbe527,city-of-ferndale-michigan,"City of Ferndale, Michigan",organization,"",https://s3.us-east-2.amazonaws.com/ferndalemi-public/logo-Ferndale.svg,2020-11-10T18:07:04.037035,true,approved,active
176f2a2d-ca9b-41f2-8df3-d93096ebdb85,national-institute-of-standards-and-technology,National Institute of Standards and Technology,organization,"The National Institute of Standards and Technology promotes U.S. innovation and industrial competitiveness by advancing measurement science, standards, and technology in ways that enhance economic security and improve our quality of life. ","",2021-02-20T00:40:21.649226,true,approved,active
e2a695cc-a695-472a-ad5e-26e1ad4dacb1,town-of-chapel-hill-north-carolina,"Town of Chapel Hill, North Carolina",organization,The purpose of Chapel Hill Open Data is to increase transparency and facilitate access to information. A Chapel Hill Public Library service.,https://s3.amazonaws.com/bsp-ocsit-prod-east-appdata/datagov/wordpress/2017/11/CH_Town_SEAL_color.png,2020-11-10T18:13:15.627784,true,approved,active
8148853c-d386-4705-a1c4-41c3212f78e4,nara-gov,National Archives and Records Administration,organization,"",http://www.archives.gov/global-images/logo.gif,2020-11-10T16:43:51.809457,true,approved,active
aec664c9-c7c5-42f2-bd5c-f881d608ba8a,ibwc-gov,International Boundary & Water Commission,organization,"Established in 1889, the International Boundary and Water Commission (IBWC) has responsibility for applying the boundary and water treaties between the United States and Mexico and settling differences that may arise in their application.  The IBWC is an international body composed of the United States Section and the Mexican Section, each headed by an Engineer-Commissioner appointed by his/her respective president.  Each section is administered independently of the other.  The United States Section of the International Boundary and Water Commission (USIBWC) is a federal government agency and is headquartered in El Paso, Texas.  The IBWC operates under the foreign policy guidance of the Department of State.  The Mexican Section is under the administrative supervision of the Mexican Ministry of Foreign Affairs and is headquartered in Ciudad Juarez, Chihuahua, Mexico.

The mission of the IBWC is to apply the rights and obligations that the Governments of the United States and Mexico assume under boundary and water treaties, and to do so in way that benefits the social and economic welfare of people on both sides of the boundary and improves relations between the two countries.

As provided for in treaties and agreements, those rights and obligations include: distribution between the two countries of the waters of the Rio Grande and the Colorado River; regulation and conservation of the waters of the Rio Grande by joint construction, operation and maintenance of international reservoirs; regulation of the Colorado River waters allocated to Mexico; protection of lands along the river from floods by levee and floodway projects; solution of border sanitation and other border water quality problems; preservation of the Rio Grande and Colorado River as the international boundary; and demarcation of the land boundary.

In addition to cooperative projects undertaken to implement existing treaties and international agreements, the U.S. and Mexican Commissioners also make recommendations to their respective Governments for resolution of new or anticipated boundary or water problems.  Early detection and evaluation of the problem, and the development of measures for resolution are part of the mission of the IBWC.",https://upload.wikimedia.org/wikipedia/commons/f/f6/International_Boundary_and_Water_Commission_logo.jpg,2020-11-10T18:27:24.132323,true,approved,active
22a3a62c-7bfa-4264-be86-6cc1c864d881,rrb-gov,Railroad Retirement Board,organization,"The Railroad Retirement Board (RRB) is an independent agency in the executive branch of the Federal Government. The RRB's primary function is to administer comprehensive retirement-survivor and unemployment-sickness benefit programs for the nation's railroad workers and their families, under the Railroad Retirement and Railroad Unemployment Insurance Acts. As part of the retirement program, the RRB also has administrative responsibilities under the Social Security Act for certain benefit payments and railroad workers' Medicare coverage.",https://raw.github.com/GSA/logo/master/rrb.png,2020-11-10T15:28:15.355818,true,approved,active
a706cca3-8032-4bcb-89c8-6f2d14fa1137,city-of-seattle,City of Seattle,organization,"",https://raw.githubusercontent.com/GSA/logo/refs/heads/master/seattlewa.png,2020-11-10T15:26:35.656387,true,approved,active
ae56c24b-46d3-4688-965e-94bdc208164f,ca-gov,State of California,organization,State of California,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Seal_of_California.svg/250px-Seal_of_California.svg.png,2020-11-10T14:12:32.792144,true,approved,active
aa5f6cbd-87ca-4a1a-9df7-c9d0fb94401b,city-of-chesapeake,City of Chesapeake,organization,"City of Chesapeake, VA's Open GIS Data! ",https://upload.wikimedia.org/wikipedia/commons/d/da/Seal_of_Chesapeake%2C_Virginia.png,2020-11-10T17:33:50.204320,true,approved,active
441a7317-0631-4d27-b8bb-dcfaa6be5915,state-gov,Department of State,organization,"",https://raw.githubusercontent.com/GSA/logo/master/state.png,2020-11-10T15:10:24.824317,true,approved,active
524f52c0-3a90-4317-b185-dd1d9abac9ea,national-telecommunications-and-information-administration,National Telecommunications and Information Administration,organization,"NTIA is principally responsible by law for advising the President on telecommunications and information policy issues. NTIA’s programs and policymaking focus largely on expanding broadband Internet access and adoption in America, expanding the use of spectrum by all users, and ensuring that the Internet remains an engine for continued innovation and economic growth. NTIA’s laboratory, the Institute for Telecommunication Sciences, performs cutting-edge telecommunications research and engineering with both federal and private sector partners.",https://raw.githubusercontent.com/GSA/logo/master/ntia.png,2024-07-24T19:55:34.332236,true,approved,active
29846409-fa62-4648-a3b9-12d071a2a5b2,pennsylvania-geospatial-data-clearinghouse,Pennsylvania Geospatial Data Clearinghouse,organization,"Pennsylvania Spatial Data Access (PASDA) is Pennsylvania's official public access open geospatial data portal. PASDA was developed in 1995 by the Pennsylvania State University and has served as the geospatial data portal for Pennsylvania for over twenty three years. PASDA was developed as a service to the citizens of the Commonwealth of Pennsylvania. The purpose of PASDA is to serve as the Commonwealth's comprehensive and coordinated open geospatial data portal that provides free public access to geospatial data and information by, for, and about the Commonwealth of Pennsylvania.",https://raw.githubusercontent.com/GSA/logo/refs/heads/master/PASDA-logo.jpg,2020-11-10T18:35:02.524817,true,approved,active
a496eda4-863a-4acb-9f2f-c652ba66ca40,town-of-cary-north-carolina,"Town of Cary, North Carolina",organization,"",https://data.townofcary.org/assets/theme_image/townofcarybanner.png,2020-11-10T17:53:27.404186,true,approved,active
7ba1dcf3-0855-491e-bd62-1625f38972b9,city-of-chicago,City of Chicago,organization,"",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Logo_of_Chicago%2C_Illinois.svg/1920px-Logo_of_Chicago%2C_Illinois.svg.png,2020-11-10T15:12:15.807741,true,approved,active
7f8ee588-32a3-4b6c-b435-d6603c91dbcc,hud-gov,Department of Housing and Urban Development,organization,"The Department of Housing and Urban Development (HUD) provides comprehensive data on U.S. housing and urban communities with a commitment to transparency. Our mission is to create strong, inclusive, sustainable communities and quality affordable homes for all. Powered by a capable workforce, innovative research, and respect for consumer rights, we strive to bolster the economy and improve quality of life. We stand against discrimination and aim to transform our operations for greater efficiency. Open data is a critical tool in our mission, fostering accountability and enabling informed decision-making.",http://www.foia.gov/images/logo-hud.jpg,2020-11-10T15:11:05.597250,true,approved,active
af9851d3-20d0-4121-8a23-8e2753efdc99,arkansas-gov,State of Arkansas,organization,The Arkansas Geographic Information Office coordinates statewide geographic data and hosts a portal and catalog for discovery. ,http://www.50states.com/flag/image/nunst005.gif,2020-11-10T02:49:28.083803,true,approved,active
